"bulan_tahun","kecamatan","total_volume_bulanan","total_trip_bulanan"
"2024-12-01 00:00:00","Jakarta Timur","18875.96","20"
"2024-12-01 00:00:00","Jakarta Utara","13199.16","12"
"2025-01-01 00:00:00","Jakarta Barat","19392.08","16"
"2025-01-01 00:00:00","Jakarta Pusat","10764.98","16"
"2025-01-01 00:00:00","Jakarta Selatan","14692.060000000001","20"
"2025-01-01 00:00:00","Jakarta Timur","20467.22","20"
"2025-01-01 00:00:00","Jakarta Utara","13726.939999999999","12"
"2025-02-01 00:00:00","Jakarta Barat","16142.54","16"
"2025-02-01 00:00:00","Jakarta Pusat","7873.98","16"
"2025-02-01 00:00:00","Jakarta Selatan","10442.52","20"
"2025-02-01 00:00:00","Jakarta Timur","16813.02","20"
"2025-02-01 00:00:00","Jakarta Utara","12211.74","12"
"2025-03-01 00:00:00","Jakarta Barat","16900.58","16"
"2025-03-01 00:00:00","Jakarta Pusat","9633.06","16"
"2025-03-01 00:00:00","Jakarta Selatan","16906.9","20"
"2025-03-01 00:00:00","Jakarta Timur","16441.16","20"
"2025-03-01 00:00:00","Jakarta Utara","10842.18","12"
"2025-04-01 00:00:00","Jakarta Barat","17933.14","16"
"2025-04-01 00:00:00","Jakarta Pusat","10222.42","16"
"2025-04-01 00:00:00","Jakarta Selatan","12812.48","20"
"2025-04-01 00:00:00","Jakarta Timur","15143.92","20"
"2025-04-01 00:00:00","Jakarta Utara","11523.46","12"
"2025-05-01 00:00:00","Jakarta Barat","17406.6","16"
"2025-05-01 00:00:00","Jakarta Pusat","8946","16"
"2025-05-01 00:00:00","Jakarta Selatan","14327.76","20"
"2025-05-01 00:00:00","Jakarta Timur","16652.3","20"
"2025-05-01 00:00:00","Jakarta Utara","11239.12","12"
"2025-06-01 00:00:00","Jakarta Barat","17961.08","16"
"2025-06-01 00:00:00","Jakarta Pusat","9669.74","16"
"2025-06-01 00:00:00","Jakarta Selatan","14142.62","20"
"2025-06-01 00:00:00","Jakarta Timur","18668.28","20"
"2025-06-01 00:00:00","Jakarta Utara","10988.66","12"
"2025-07-01 00:00:00","Jakarta Barat","16308.060000000001","16"
"2025-07-01 00:00:00","Jakarta Pusat","8424.14","16"
"2025-07-01 00:00:00","Jakarta Selatan","17546.46","20"
"2025-07-01 00:00:00","Jakarta Timur","18504.12","20"
"2025-07-01 00:00:00","Jakarta Utara","9691.279999999999","12"
"2025-08-01 00:00:00","Jakarta Barat","18295.68","16"
"2025-08-01 00:00:00","Jakarta Pusat","9983.66","16"
"2025-08-01 00:00:00","Jakarta Selatan","12735.94","20"
"2025-08-01 00:00:00","Jakarta Timur","18019.12","20"
"2025-08-01 00:00:00","Jakarta Utara","10987.5","12"
"2025-09-01 00:00:00","Jakarta Barat","18254.1","16"
"2025-09-01 00:00:00","Jakarta Pusat","10858.119999999999","16"
"2025-09-01 00:00:00","Jakarta Selatan","12793.04","20"
"2025-09-01 00:00:00","Jakarta Timur","18209.4","20"
"2025-09-01 00:00:00","Jakarta Utara","10920.76","12"
